price;area;garea;immo_score;build;ren;n_occ;bedrooms;bathrooms;stories;mainroad;guestroom;basement;hotwaterheating;airconditioning;parking;prefarea;furnishingstatus
13300000;7420;8012;394;1932;2018;1;4;2;3;yes;no;no;no;yes;2;yes;furnished
12250000;8960;9429;907;1928;1921;4;4;4;4;yes;no;no;no;yes;3;no;furnished
12250000;9960;10410;413;1973;1943;1;3;2;2;yes;no;yes;no;no;2;yes;semi-furnished
12215000;7500;7725;860;2005;1981;2;4;2;2;yes;no;yes;no;yes;3;yes;furnished
11410000;7420;8316;266;1937;2018;2;4;1;2;yes;yes;yes;no;yes;2;no;furnished
10850000;7500;7893;434;1975;1923;5;3;3;1;yes;no;yes;no;yes;2;yes;semi-furnished
10150000;8580;8714;491;1960;2017;0;4;3;4;yes;no;no;no;yes;2;yes;semi-furnished
10150000;16200;17071;441;1938;1945;1;5;3;2;yes;no;no;no;no;0;no;unfurnished
9870000;8100;8825;316;1932;2013;2;4;1;2;yes;yes;yes;no;yes;2;yes;furnished
9800000;5750;5894;15;1947;1963;3;3;2;4;yes;yes;no;no;yes;1;yes;unfurnished
9800000;13200;13692;618;1984;1988;2;3;1;2;yes;no;yes;no;yes;2;yes;furnished
9681000;6000;6947;493;1999;2015;0;4;3;2;yes;yes;yes;yes;no;2;no;semi-furnished
9310000;6550;7216;559;1982;2013;3;4;2;2;yes;no;no;no;yes;1;yes;semi-furnished
9240000;3500;3722;403;1990;1951;0;4;2;2;yes;no;no;yes;no;2;no;furnished
9240000;7800;8417;29;1999;1996;3;3;2;2;yes;no;no;no;no;0;yes;semi-furnished
9100000;6000;6846;272;1970;1972;2;4;1;2;yes;no;yes;no;no;2;no;semi-furnished
9100000;6600;7472;181;1994;1990;4;4;2;2;yes;yes;yes;no;yes;1;yes;unfurnished
8960000;8500;9181;919;1977;1979;3;3;2;4;yes;no;no;no;yes;2;no;furnished
8890000;4600;5166;239;1955;1930;5;3;2;2;yes;yes;no;no;yes;2;no;furnished
8855000;6420;6585;26;1944;1987;1;3;2;2;yes;no;no;no;yes;1;yes;semi-furnished
8750000;4320;5171;456;1998;1979;2;3;1;2;yes;no;yes;yes;no;2;no;semi-furnished
8680000;7155;7872;773;2017;1976;4;3;2;1;yes;yes;yes;no;yes;2;no;unfurnished
8645000;8050;8543;739;1921;1981;4;3;1;1;yes;yes;yes;no;yes;1;no;furnished
8645000;4560;5340;133;1986;1985;2;3;2;2;yes;yes;yes;no;yes;1;no;furnished
8575000;8800;9162;559;1962;1987;3;3;2;2;yes;no;no;no;yes;2;no;furnished
8540000;6540;7501;526;1929;2015;1;4;2;2;yes;yes;yes;no;yes;2;yes;furnished
8463000;6000;6992;419;1986;2017;4;3;2;4;yes;yes;yes;no;yes;0;yes;semi-furnished
8400000;8875;8936;404;1961;1934;3;3;1;1;yes;no;no;no;no;1;no;semi-furnished
8400000;7950;8266;152;1925;1945;2;5;2;2;yes;no;yes;yes;no;2;no;unfurnished
8400000;5500;6225;48;1966;1933;2;4;2;2;yes;no;yes;no;yes;1;yes;semi-furnished
