Maschine;Mode;Produkt;Strom / A;Drehmoment / Nm;Drehzahl / 1/min;Temp Umgebung / degC;Temp Umrichter / degC;Temp Werkzeug / degC;Bearbeitungszeit / s
A;2;X;;48,64;1463;21,5;23,3;95,1;21,4
B;2;Y;;50,92;1462;20,9;22,8;98,2;24,8
C;2;X;;46,85;1462;21,3;23,8;93,1;21,4
B;2;Y;;49,69;1463;21,5;24,4;97,7;
C;3;X;26,195;53,29;1462;;25,3;104,1;19,9
A;1;Y;19,847;45,14;1460;20,2;22,5;89,3;25,3
A;1;Y;20,524;46,69;1460;20,5;24,2;93,2;25,3
C;3;X;26,221;53,46;1459;21,6;23,9;102;19,9
C;3;X;;53,54;1460;20,4;23,7;102;19,9
B;2;X;21,45;47,89;1463;19,5;23,6;94,1;
A;2;Y;22,419;50,92;1462;22,8;;99,4;23,8
C;2;Y;;51,33;1461;22,7;26,6;102,3;
A;1;Y;19,752;44,97;1459;19,7;23,7;89,6;
A;1;Y;;44,06;1461;21,4;25,5;90,3;
C;3;X;25,683;52,29;1461;20,8;23,7;100,7;
A;1;Y;19,59;44,51;1462;19,7;21,3;86,9;
B;2;X;;46,81;1460;21,9;24;92,6;
A;2;X;;46,67;1462;20,2;23;91,4;
B;2;X;21,357;47,61;1465;22,4;23,7;93,9;
A;2;Y;;51,79;1461;18,7;23,1;98,7;
A;1;Y;;45,03;1460;21;21,5;87,5;
C;3;X;;52;1463;19,9;21,8;;
C;3;Y;;57,3;1461;20,7;25,4;109,7;
C;2;Y;;151,84;1466;19;24,1;100,8;
A;1;Y;20,021;45,52;1461;20,8;22,1;89,1;25,3
C;2;X;23,782;48,46;1460;18,1;21,1;92,1;21,4
C;3;Z;25,87;52,68;1461;19,2;22,5;100,1;19,9
C;3;X;26,221;53,37;1462;22,9;24,2;102,4;19,9
B;2;Y;22,048;49,38;1459;19,1;23,3;96,1;24,8
A;2;X;20,634;46,78;1465;21,7;23,4;91,9;21,4
C;3;Y;27,742;56,52;1460;19,9;22,8;105,4;22,3
C;2;X;23,436;47,81;1458;18,9;22,8;93;21,4
C;3;X;25,823;52,66;1459;19,1;24,7;101,9;19,9
C;2;Y;25,014;50,91;1462;21,7;24,1;98,8;23,8
A;2;X;21,172;47,99;1465;19,3;24,2;94,9;21,4
C;3;X;26,333;53,59;1462;23,5;25,8;104,3;19,9
C;2;Y;25,506;52,01;1459;22,6;27,3;103,3;23,8
B;2;Y;23,232;52,09;1457;21,9;23,6;99,8;24,8
C;3;Y;27,927;56,89;1460;20,6;22,9;106,6;22,3
C;1;Y;21,265;43,37;1459;19,8;23;86,7;25,3
A;1;Y;19,09;43,45;1459;20,7;23,6;87,4;25,3
A;1;Y;19,67;44,73;1460;20,2;24,4;90,3;25,3
A;1;Y;20,198;45,96;1459;19,2;23,2;90,9;
B;2;X;21,452;47,81;1466;21,7;23,8;94,6;
C;3;X;26,105;53,06;1464;20,2;24,1;102,3;
C;3;X;25,953;52,76;1463;20,5;23,6;101,7;
A;1;Y;18,979;43,14;1461;21,5;24,5;88,1;
C;1;Y;21,539;43,81;1463;22;22,8;87,8;
A;2;X;20,825;47,38;1460;19,9;23;92,6;
C;2;Y;25,344;51,64;1460;19,8;24,4;100,3;
C;2;Y;25,143;51,18;1461;22;24,7;100;
A;1;Y;19,12;43,58;1457;20,7;22,9;87,4;
C;3;X;26,164;53,32;1460;21,6;24,4;102,9;19,9
B;2;X;20,66;46,28;1458;19,4;21,8;89,9;22,4
C;3;X;26,118;53,16;1462;20,4;22,7;101,1;
A;2;Y;22,831;51,93;1460;19,6;23,7;100,4;
C;3;X;25,586;51,97;1465;22,4;23,6;99,9;
B;2;X;20,957;46,82;1462;20,6;25,1;94,1;
A;1;Y;19,691;44,83;1459;19,3;23,3;88,7;
A;2;X;20,82;47,39;1459;21,1;23,4;92,7;
A;2;Y;21,659;49,21;1462;19,9;23,8;95,7;
C;3;X;25,976;52,91;1461;24,1;25,6;103,5;
A;1;Y;19,771;44,96;1460;20,3;22,8;89,3;
A;1;Y;19,703;44,71;1463;19,5;24;89,6;
A;1;Y;19,818;45,07;1460;20;21,7;88,5;
C;2;X;22,597;46,04;1460;18,3;21,9;89,7;
B;2;X;20,408;45,68;1460;18,3;23,2;90,5;
A;2;Y;22,75;51,62;1464;19,7;24,3;100,6;
A;1;Y;19,639;44,69;1459;21,6;24,8;90,6;
